Armazenamento  ConcAcido  Germinacao
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  10  0
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  1
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  15  0
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  1
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
0  5  0
120  0  1
120  0  1
120  0  1
120  0  1
120  0  1
120  0  1
120  0  1
120  0  1
120  0  1
120  0  1
120  0  1
120  0  1
120  0  1
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  0  0
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  1
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  10  0
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  1
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  15  0
120  5  1
120  5  1
120  5  1
120  5  1
120  5  1
120  5  1
120  5  1
120  5  1
120  5  1
120  5  1
120  5  1
120  5  1
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
120  5  0
24  0  1
24  0  1
24  0  1
24  0  1
24  0  1
24  0  1
24  0  1
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  0  0
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  1
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  10  0
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  1
24  15  0
24  15  0
24  15  0
24  15  0
24  15  0
24  15  0
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  1
24  5  0
24  5  0
24  5  0
24  5  0
24  5  0
24  5  0
24  5  0
24  5  0
72  0  1
72  0  1
72  0  1
72  0  1
72  0  1
72  0  1
72  0  1
72  0  1
72  0  1
72  0  1
72  0  1
72  0  1
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  0  0
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  1
72  10  0
72  10  0
72  10  0
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  1
72  15  0
72  15  0
72  15  0
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  1
72  5  0
72  5  0
72  5  0
72  5  0
72  5  0
72  5  0
72  5  0
72  5  0
